,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,emba,0,CY,1559447577,77,34.81,32.42,294.15,2.6
267,portland,1,US,1559447422,56,45.52,-122.67,295.93,6.2
268,dondo,20,MZ,1559447578,88,-19.62,34.74,294.15,1.0
269,tocopilla,0,CL,1559447578,85,-22.09,-70.2,291.215,7.38
270,wolgast,69,DE,1559447578,82,54.05,13.77,284.82,1.19
271,broome,92,GB,1559447578,82,52.47,1.45,290.93,4.1
272,ayan,99,TR,1559447578,80,40.67,33.6,286.315,0.85
273,taksimo,96,RU,1559447578,32,56.36,114.84,287.715,2.65
274,finnsnes,99,NO,1559447579,86,69.23,17.98,278.15,10.3
275,hammerfest,100,NO,1559447579,86,70.66,23.68,277.15,7.7
276,wahiawa,1,US,1559447559,58,21.5,-158.02,303.15,4.6
277,nioro,25,GM,1559447579,44,13.79,-15.05,297.815,3.96
278,gazli,0,UZ,1559447579,29,40.13,63.45,301.115,5.78
279,sistranda,75,NO,1559447579,93,63.73,8.83,280.93,1.0
280,hargeysa,93,SO,1559447579,80,9.56,44.06,293.115,7.75
281,flin flon,0,CA,1559447579,38,54.77,-101.88,283.015,2.09
282,mojo,100,ET,1559447580,72,8.59,39.12,290.915,1.97
283,lebu,93,ET,1559447580,83,8.96,38.73,287.815,1.71
284,aksu,40,KZ,1559447580,63,52.04,76.93,290.15,2.0
285,polovinnoye,99,RU,1559447580,72,54.79,65.99,292.015,4.5
286,verkhnevilyuysk,31,RU,1559447580,39,63.45,120.31,290.315,2.32
287,la reforma,75,GT,1559447581,100,14.8,-91.82,299.15,0.82
288,shimoda,75,JP,1559447581,78,34.7,138.93,298.15,4.1
289,sokolka,29,RU,1559447581,87,52.46,43.89,289.415,3.11
290,hailar,2,CN,1559447581,29,49.2,119.7,291.715,2.56
291,ko samui,20,TH,1559447581,66,9.54,99.94,306.15,4.1
292,joensuu,90,FI,1559447581,100,62.6,29.76,283.15,2.6
293,hennebont,75,FR,1559447581,93,47.81,-3.27,289.26,2.1
294,mlyniv,0,UA,1559447582,93,50.51,25.61,289.26,3.0
295,kerema,16,PG,1559447582,76,-7.96,145.78,302.215,4.02
296,lichinga,0,MZ,1559447582,77,-13.3,35.25,288.815,1.74
297,nuuk,90,GL,1559447582,85,64.17,-51.74,274.15,2.1
298,harindanga,40,IN,1559447582,79,22.04,88.32,305.15,6.7
299,honiara,75,SB,1559447582,66,-9.43,159.96,304.15,3.1
300,cockburn town,0,TC,1559447582,79,21.46,-71.14,300.615,8.67
301,pandamatenga,0,BW,1559447583,44,-18.54,25.64,285.615,2.99
302,barstow,90,US,1559447583,83,31.46,-103.39,300.93,5.1
303,atar,1,MR,1559447583,13,20.52,-13.05,305.315,2.84
304,mangalam,40,IN,1559447583,66,12.6,80.07,306.15,4.6
305,gaimersheim,21,DE,1559447583,93,48.81,11.37,285.93,1.24
306,ust-kuyga,48,RU,1559447300,65,70.0,135.55,284.015,5.1
307,ilulissat,48,GL,1559447583,74,69.22,-51.1,276.15,0.5
308,kushiro,75,JP,1559447584,55,43.11,144.15,292.15,6.7
309,lincoln,1,US,1559447584,67,40.8,-96.67,292.59,3.1
310,klaksvik,91,FO,1559447584,87,62.23,-6.59,280.15,4.1
311,necochea,40,AR,1559447527,90,-38.55,-58.74,282.04,2.68
312,songjianghe,8,CN,1559447584,24,42.18,127.48,297.915,5.02
313,north bend,90,US,1559447547,100,43.41,-124.22,286.48,10.8
314,haines junction,71,CA,1559447584,30,60.75,-137.51,285.215,2.53
315,tuatapere,89,NZ,1559447585,77,-46.13,167.69,283.15,6.97
316,waitara,1,NZ,1559447585,61,-39.0,174.24,284.82,0.89
317,east london,0,ZA,1559447454,93,-33.02,27.91,285.15,1.5
318,vardo,75,US,1559447585,77,39.62,-77.74,294.26,8.2
319,matara,2,PE,1559447585,87,-13.74,-72.9,273.615,0.64
320,aguimes,0,ES,1559447585,88,27.91,-15.45,292.15,1.0
321,pasighat,0,IN,1559447586,53,28.06,95.33,302.315,0.7
322,camacha,0,PT,1559447586,82,33.08,-16.33,301.15,5.1
323,puerto leguizamo,100,CO,1559447586,79,-0.19,-74.78,298.015,0.49
324,bilibino,96,RU,1559447586,90,68.06,166.44,277.515,2.93
325,quatre cocos,75,MU,1559447586,94,-20.21,57.76,296.15,3.6
326,felanitx,0,ES,1559447586,87,39.47,3.15,289.82,1.5
327,port blair,100,IN,1559447586,74,11.67,92.75,302.915,3.63
328,san juan,40,PH,1559447587,56,14.6,121.03,308.15,5.1
329,los llanos de aridane,0,ES,1559447587,88,28.66,-17.92,292.15,3.6
330,kuytun,98,RU,1559447587,56,54.34,101.51,284.815,3.18
331,bathsheba,40,BB,1559447588,78,13.22,-59.52,300.15,5.7
332,saint anthony,40,US,1559447588,40,43.97,-111.68,293.15,1.5
333,sulangan,58,PH,1559447588,68,11.14,123.72,303.815,3.95
334,tilichiki,88,RU,1559447588,65,60.47,166.1,285.415,5.77
335,lompoc,75,US,1559447588,82,34.64,-120.46,289.15,3.6
336,tortoli,0,IT,1559447588,62,39.93,9.66,284.415,1.9
337,roebourne,0,AU,1559447588,11,-20.77,117.15,297.015,11.87
338,hambantota,75,LK,1559447589,79,6.12,81.12,304.15,7.2
339,san lazaro,75,BZ,1559447589,88,18.04,-88.66,300.15,0.9
340,ostrovnoy,0,RU,1559447589,59,68.05,39.51,281.115,8.5
341,deputatskiy,0,RU,1559447589,54,69.3,139.9,286.615,4.95
342,yelovo,0,RU,1559447589,77,57.05,54.92,282.915,5.39
343,angoram,95,PG,1559447589,50,-4.06,144.07,306.415,2.27
344,vanavara,100,RU,1559447589,58,60.35,102.28,284.215,2.05
345,wattegama,97,LK,1559447589,66,7.35,80.68,300.915,3.55
346,moyale,76,ET,1559447590,95,3.52,39.05,293.415,3.74
347,peniche,0,PT,1559447328,93,39.36,-9.38,295.15,1.5
348,maldonado,0,UY,1559447399,81,-34.91,-54.96,284.15,1.5
349,anbu,40,CN,1559447590,89,23.45,116.68,302.15,3.0
350,fort saint james,1,CA,1559447590,34,54.43,-124.25,288.715,4.58
351,san cristobal,75,EC,1559447590,93,-0.39,-78.55,287.15,2.6
352,havelock,1,US,1559447532,94,34.88,-76.9,294.82,0.96
353,marrakesh,0,MA,1559447591,28,31.63,-7.99,296.15,2.1
354,aksarka,94,RU,1559447591,70,66.56,67.8,280.715,6.48
355,luganville,40,VU,1559447591,69,-15.51,167.18,300.15,3.1
356,ciudad bolivar,100,VE,1559447591,66,8.12,-63.55,301.415,4.95
357,cap malheureux,75,MU,1559447591,94,-19.98,57.61,296.15,3.6
358,fare,0,PF,1559447591,67,-16.7,-151.02,300.615,3.56
359,carnarvon,33,ZA,1559447591,54,-30.97,22.13,282.415,1.01
360,olginskaya,0,RU,1559447591,72,45.94,38.55,294.115,1.45
361,san quintin,93,PH,1559447592,50,17.54,120.52,307.515,3.11
362,ishigaki,75,JP,1559447592,84,24.34,124.16,304.15,8.2
363,kungurtug,100,RU,1559447592,52,50.6,97.53,284.515,3.84
364,michalovce,0,SK,1559447592,93,48.75,21.92,290.15,3.04
365,lujan,36,AR,1559447592,77,-46.57,-67.67,279.615,4.0
366,inuvik,20,CA,1559447592,43,68.36,-133.71,284.15,7.7
367,pomoryany,87,UA,1559447592,95,49.64,24.93,286.115,1.71
368,kaeo,97,NZ,1559447593,100,-35.1,173.78,287.04,5.1
369,kajaani,75,FI,1559447481,93,64.22,27.73,280.15,2.1
370,garissa,1,KE,1559447593,71,-0.46,39.64,297.815,5.56
371,kahului,40,US,1559447593,58,20.89,-156.47,301.15,10.8
372,santa maria da vitoria,0,BR,1559447593,54,-13.39,-44.19,295.215,1.31
373,iberia,0,PE,1559447593,89,-11.41,-69.49,296.715,1.3
374,winona,75,CA,1559447593,93,43.21,-79.65,289.26,4.6
375,novoagansk,0,RU,1559447593,47,61.94,76.66,282.415,1.17
376,provideniya,4,RU,1559447594,61,64.42,-173.23,281.715,2.16
377,tommot,0,RU,1559447594,33,58.97,126.27,292.615,0.57
378,marshall,1,US,1559447594,77,39.39,-87.69,296.15,2.6
379,imeni poliny osipenko,8,RU,1559447594,48,52.42,136.49,289.615,3.26
380,carutapera,100,BR,1559447594,90,-1.2,-46.02,298.515,2.46
381,bria,100,CF,1559447594,91,6.54,21.99,294.915,1.63
382,kamarion,20,GR,1559447595,82,36.8,25.82,292.59,8.7
383,ucluelet,8,CA,1559447552,85,48.94,-125.55,293.15,0.45
384,bud,100,NO,1559447596,93,62.91,6.91,280.37,1.5
385,port elizabeth,1,US,1559447596,88,39.31,-74.98,295.37,1.92
386,shirokiy,0,RU,1559447596,86,53.87,39.17,287.315,2.02
387,teguise,0,ES,1559447596,68,29.06,-13.56,295.15,2.1
388,balotra,0,IN,1559447596,36,25.83,72.24,308.115,7.45
389,phayao,98,TH,1559447596,84,19.17,99.9,299.515,1.54
390,mandalgovi,0,MN,1559447597,29,45.76,106.27,286.515,9.98
391,pochutla,90,MX,1559447597,94,15.74,-96.47,298.15,0.36
392,praya,40,ID,1559447597,62,-8.71,116.27,303.15,7.7
393,semnan,0,IR,1559447424,34,35.58,53.39,288.415,1.02
394,tiarei,20,PF,1559447375,66,-17.53,-149.33,302.15,3.1
395,biak,93,ID,1559447597,91,-0.91,122.88,295.015,1.4
396,lusambo,100,CD,1559447597,92,-4.97,23.44,293.015,0.93
397,puerto el triunfo,40,SV,1559447597,83,13.27,-88.55,301.15,1.5
398,pangnirtung,55,CA,1559447598,56,66.15,-65.72,278.315,1.01
399,adeje,100,NG,1559447598,87,5.68,5.76,298.915,2.61
400,andrushivka,100,UA,1559447598,90,50.03,29.02,288.915,2.63
401,karak,16,JO,1559447598,42,31.18,35.7,292.15,2.6
402,padang,66,ID,1559447598,75,-0.92,100.36,300.815,1.05
403,republic,1,US,1559447598,26,48.65,-118.74,302.15,2.6
404,nicoya,75,CR,1559447599,88,10.15,-85.45,300.15,1.5
405,vila velha,20,BR,1559447599,83,-3.71,-38.6,303.15,2.6
406,lima,90,PE,1559447599,88,-12.06,-77.04,291.15,5.1
407,nerchinskiy zavod,26,RU,1559447599,25,51.31,119.61,294.915,0.56
408,muzhi,100,RU,1559447599,66,65.4,64.7,282.215,4.47
409,campbeltown,100,GB,1559447600,100,55.43,-5.61,287.15,11.3
410,ishinomaki,75,JP,1559447600,72,38.42,141.3,293.15,4.6
411,liverpool,100,GB,1559447600,72,53.41,-2.98,290.37,2.1
412,thessalon,1,CA,1559447600,66,46.26,-83.55,284.15,2.6
413,kang,0,BW,1559447600,47,-23.67,22.79,284.215,1.98
414,mogadishu,96,SO,1559447600,81,2.04,45.34,298.415,4.58
415,hede,100,SE,1559447600,100,60.45,15.49,281.48,3.1
416,saint-pierre,0,FR,1559447601,93,48.95,4.24,287.15,3.6
417,saint-joseph,0,FR,1559447601,77,43.56,6.97,292.15,1.5
418,kongolo,1,CD,1559447601,62,-5.39,27.0,295.315,0.99
419,gilbues,0,BR,1559447601,66,-9.83,-45.34,295.615,1.28
420,banjar,100,ID,1559447602,87,-7.37,108.54,297.815,0.77
421,umtata,0,ZA,1559447602,100,-31.59,28.78,280.15,0.5
422,young,0,UY,1559447602,95,-32.7,-57.63,284.82,0.72
423,markivka,34,UA,1559447602,83,49.52,39.57,292.615,6.29
424,sioux lookout,20,CA,1559447602,56,50.1,-91.92,281.15,1.0
425,gravdal,96,NO,1559447602,93,59.79,5.78,284.26,6.2
426,kaohsiung,40,TW,1559447305,66,22.62,120.31,305.15,4.6
427,stokmarknes,96,NO,1559447603,88,68.56,14.91,279.26,0.89
428,aquiraz,20,BR,1559447603,83,-3.9,-38.39,303.15,2.6
429,gat,75,SN,1559447492,94,14.69,-16.54,293.15,6.7
430,parlier,1,US,1559447603,39,36.61,-119.53,304.15,3.6
431,hamilton,75,CA,1559447487,93,43.26,-79.87,289.26,4.6
432,vieux-habitants,61,GP,1559447603,94,16.06,-61.77,296.15,1.5
433,botwood,75,CA,1559447603,100,49.14,-55.34,279.82,2.1
434,hlobyne,100,UA,1559447604,94,49.39,33.25,291.615,2.77
435,gopamau,1,IN,1559447604,35,27.53,80.29,308.915,7.98
436,dongsheng,40,CN,1559447604,53,29.72,112.52,302.515,3.09
437,boa vista,75,BR,1559447605,78,2.82,-60.67,301.15,0.5
438,porlamar,20,VE,1559447457,88,10.96,-63.85,300.15,5.62
439,usinsk,37,RU,1559447375,70,66.0,57.56,284.115,0.41
440,saint-augustin,0,FR,1559447605,72,44.83,-0.61,291.48,1.5
441,hofn,47,IS,1559447605,82,64.25,-15.21,268.815,4.06
442,orlik,100,RU,1559447606,66,52.51,99.83,277.115,1.88
443,takoradi,100,GH,1559447606,95,4.89,-1.75,296.815,1.45
444,walvis bay,0,NA,1559447606,100,-22.95,14.51,278.15,1.5
445,kuusamo,0,FI,1559447606,70,65.96,29.19,280.15,2.6
446,port-cartier,20,CA,1559447606,80,50.03,-66.88,278.71,4.1
447,vilyuysk,89,RU,1559447606,43,63.75,121.63,290.315,2.26
448,alofi,93,NU,1559447606,57,-19.06,-169.92,300.15,2.1
449,otavi,0,NA,1559447607,31,-19.64,17.34,288.215,4.06
450,touros,20,BR,1559447607,94,-5.2,-35.46,297.15,2.1
451,lasa,0,CY,1559447607,77,34.92,32.53,294.15,2.6
452,terney,77,RU,1559447539,53,45.05,136.61,292.315,2.88
453,salinas,90,US,1559447607,93,36.67,-121.66,290.93,2.1
454,onguday,100,RU,1559447607,91,50.75,86.14,282.615,1.5
455,deer lake,5,CA,1559447607,86,49.18,-57.43,276.15,2.6
456,omsukchan,75,RU,1559447608,48,62.53,155.8,287.815,5.21
457,skjervoy,100,NO,1559447608,89,70.03,20.97,277.615,5.1
458,ahipara,89,NZ,1559447609,100,-35.17,173.16,287.04,7.03
459,ternate,40,PH,1559447609,56,14.29,120.72,308.15,5.1
460,jiehu,0,CN,1559447609,32,35.54,118.45,303.615,5.72
461,tazovskiy,100,RU,1559447609,96,67.47,78.7,273.415,1.29
462,abay,0,KZ,1559447610,64,49.63,72.87,293.15,3.0
463,brunico,36,IT,1559447610,87,46.8,11.94,283.15,2.1
464,lubao,75,PH,1559447610,56,14.94,120.6,308.15,3.1
465,huaicheng,43,CN,1559447610,70,23.91,112.19,302.215,1.46
466,aras,98,YE,1559447610,60,14.28,44.38,294.415,0.81
467,shetpe,0,KZ,1559447610,28,44.14,52.16,299.815,0.61
468,north port,40,US,1559447610,78,27.04,-82.24,301.48,1.99
469,port hardy,20,CA,1559447610,58,50.7,-127.42,286.15,5.7
470,ornskoldsvik,0,SE,1559447611,70,63.29,18.72,280.15,4.1
471,karratha,0,AU,1559447611,10,-20.74,116.85,297.415,12.22
472,khvastovichi,0,RU,1559447611,77,53.47,35.09,289.15,1.04
473,golden gate,40,US,1559447611,73,38.36,-88.2,297.15,2.96
474,nome,1,US,1559447611,83,30.04,-94.42,301.48,3.03
475,llanes,38,ES,1559447611,90,43.42,-4.75,289.82,0.45
476,poronaysk,100,RU,1559447612,59,49.22,143.1,290.115,2.21
477,warrington,100,GB,1559447612,72,53.39,-2.59,290.37,2.1
478,kuminskiy,52,RU,1559447612,53,58.67,66.57,289.415,4.35
479,mantua,0,IT,1559447323,82,45.16,10.79,293.15,1.5
480,raudeberg,99,NO,1559447612,100,61.99,5.14,280.93,6.2
481,ghogha,7,IN,1559447612,50,21.69,72.28,306.515,3.94
482,alma,1,US,1559447612,72,40.1,-99.36,290.93,2.6
483,mount isa,0,AU,1559447613,24,-20.73,139.49,293.15,8.2
484,yabrud,0,SY,1559447543,55,33.97,36.66,292.04,3.6
485,klyuchi,0,RU,1559447613,44,52.25,79.17,289.315,2.64
486,sumenep,85,ID,1559447613,60,-7.02,113.87,302.915,2.67
487,palmer,75,AU,1559447613,87,-34.85,139.16,288.15,6.7
488,colorado,0,BR,1559447613,99,-22.84,-51.97,293.71,0.89
489,micheweni,1,TZ,1559447613,69,-4.97,39.83,300.615,7.81
490,maltahohe,0,NA,1559447613,44,-24.83,16.98,281.815,1.15
491,matamoros,75,US,1559447417,78,25.87,-97.51,301.48,1.5
492,patamundai,35,IN,1559447614,63,20.57,86.57,306.715,5.93
493,borsec,17,RO,1559447614,100,46.96,25.56,287.59,1.18
494,luau,59,CD,1559447563,53,-10.7,22.23,287.415,1.73
495,kearney,1,US,1559447614,72,40.7,-99.08,291.15,2.6
496,shchigry,88,RU,1559447614,91,51.87,36.91,289.82,3.13
497,broken hill,75,AU,1559447614,58,-31.97,141.45,286.15,7.7
498,sao felix do xingu,0,BR,1559447615,95,-6.64,-51.99,294.615,1.31
499,sangar,11,RU,1559447615,36,63.92,127.47,292.115,3.39
500,vostok,100,RU,1559447615,72,46.45,135.83,288.115,2.45
501,comodoro rivadavia,0,AR,1559447615,93,-45.87,-67.48,277.15,0.5
502,at-bashi,82,KG,1559447615,93,41.17,75.81,290.37,1.68
503,coahuayana,100,MX,1559447615,54,18.62,-100.35,302.915,1.58
504,sept-iles,20,CA,1559447348,80,50.2,-66.38,278.71,4.1
505,constitucion,75,MX,1559447615,59,23.99,-104.67,292.59,1.0
506,mehamn,99,NO,1559447616,93,71.03,27.85,276.415,5.88
507,tomatlan,26,MX,1559447616,79,19.93,-105.25,297.215,4.76
508,bukama,0,CD,1559447616,59,-9.2,25.85,291.115,1.86
509,nizhnevartovsk,90,RU,1559447475,61,60.93,76.58,283.15,2.0
510,deutschlandsberg,40,AT,1559447616,93,46.81,15.21,288.71,1.5
511,kotido,29,UG,1559447616,89,3.01,34.12,291.815,0.33
512,staraya toropa,95,RU,1559447616,86,56.28,31.67,285.815,2.73
513,petropavlovsk-kamchatskiy,40,RU,1559447618,62,53.05,158.65,287.15,2.0
514,borzna,73,UA,1559447618,87,51.25,32.43,287.815,2.19
515,verkhnyaya inta,100,RU,1559447618,89,65.99,60.32,280.615,4.21
516,dongli,40,CN,1559447618,74,24.18,117.61,303.15,2.0
517,zapolyarnyy,100,RU,1559447618,86,69.43,30.82,278.15,10.3
518,jiexiu,0,CN,1559447618,9,37.02,111.92,302.815,5.16
519,dudinka,90,RU,1559447618,92,69.41,86.18,272.15,6.0
520,meylan,0,FR,1559447619,81,45.21,5.78,289.26,2.1
521,suntar,0,RU,1559447619,32,62.16,117.65,291.215,3.07
522,te anau,21,NZ,1559447619,76,-45.41,167.72,279.015,0.92
523,bartica,20,GY,1559447619,94,6.41,-58.62,298.15,2.1
524,midland,98,US,1559447619,58,32.0,-102.08,301.15,4.6
525,bom jardim,40,BR,1559447620,94,-7.8,-35.59,295.15,3.1
526,mumbwa,0,ZM,1559447620,69,-14.99,27.06,284.615,1.2
527,aswan,0,EG,1559447620,15,24.09,32.9,305.15,2.6
528,ashqelon,75,IL,1559447371,88,31.67,34.57,295.15,4.6
529,veraval,0,FR,1559447620,93,49.65,0.71,294.15,3.6
530,krasnaya gora,0,RU,1559447620,77,53.01,31.6,289.15,2.0
531,estrela,98,BR,1559447620,96,-29.5,-51.96,289.82,1.83
532,winnemucca,90,US,1559447620,71,40.97,-117.74,290.37,6.2
